index,lang_id
2366,afr
2367,sot
2368,xho
2369,nso
2370,nbl
2371,eng
2372,afr
2373,eng
2374,zul
2375,ssw
2376,ssw
2377,nbl
2378,afr
2379,afr
2380,nbl
2381,afr
2382,nbl
2383,nbl
2384,sot
2385,nso
2386,ssw
2387,nso
2388,eng
2389,tsn
2390,nso
2391,nso
2392,ssw
2393,ssw
2394,xho
2395,ssw
2396,sot
2397,ven
2398,tsn
2399,eng
2400,sot
2401,xho
2402,sot
2403,afr
2404,tsn
2405,afr
2406,sot
2407,nso
2408,tsn
2409,eng
2410,nbl
2411,xho
2412,ven
2413,ssw
2414,eng
2415,nso
2416,tso
2417,nso
2418,xho
2419,ssw
2420,eng
2421,afr
2422,nbl
2423,sot
2424,nso
2425,zul
2426,nbl
2427,eng
2428,afr
2429,afr
2430,tsn
2431,zul
2432,eng
2433,afr
2434,xho
2435,tsn
2436,ssw
2437,xho
2438,nbl
2439,xho
2440,nso
2441,eng
2442,xho
2443,zul
2444,nso
2445,nbl
2446,eng
2447,zul
2448,afr
2449,xho
2450,nso
2451,sot
2452,afr
2453,nbl
2454,eng
2455,sot
2456,sot
2457,ssw
2458,eng
2459,sot
2460,tso
2461,tso
2462,sot
2463,nso
2464,zul
2465,zul
2466,ven
2467,eng
2468,nbl
2469,tsn
2470,sot
2471,tsn
2472,ssw
2473,sot
2474,nso
2475,zul
2476,xho
2477,eng
2478,tso
2479,ven
2480,tso
2481,tso
2482,zul
2483,tsn
2484,sot
2485,zul
2486,tso
2487,ssw
2488,nso
2489,nbl
2490,ven
2491,tso
2492,nbl
2493,xho
2494,afr
2495,afr
2496,nbl
2497,nbl
2498,tso
2499,tso
2500,nso
2501,nbl
2502,nso
2503,tso
2504,afr
2505,ssw
2506,xho
2507,sot
2508,tsn
2509,nso
2510,afr
2511,eng
2512,tso
2513,sot
2514,ssw
2515,nso
2516,afr
2517,nbl
2518,ssw
2519,ssw
2520,ven
2521,nbl
2522,nso
2523,nbl
2524,tsn
2525,ven
2526,sot
2527,eng
2528,tso
2529,ven
2530,nbl
2531,afr
2532,ssw
2533,nso
2534,xho
2535,xho
2536,nso
2537,ssw
2538,tsn
2539,afr
2540,zul
2541,sot
2542,tso
2543,nso
2544,afr
2545,xho
2546,xho
2547,nbl
2548,ven
2549,tsn
2550,ssw
2551,ssw
2552,xho
2553,sot
2554,nbl
2555,nso
2556,nso
2557,nbl
2558,ssw
2559,eng
2560,nso
2561,ssw
2562,eng
2563,sot
2564,nso
2565,ssw
2566,ssw
2567,eng
2568,eng
2569,afr
2570,ssw
2571,sot
2572,ven
2573,nso
2574,tso
2575,nbl
2576,eng
2577,eng
2578,eng
2579,ssw
2580,eng
2581,nso
2582,xho
2583,tsn
2584,ven
2585,ssw
2586,eng
2587,xho
2588,nso
2589,nso
2590,nbl
2591,zul
2592,xho
2593,tso
2594,nbl
2595,afr
2596,zul
2597,tso
2598,nso
2599,sot
2600,eng
2601,nso
2602,zul
2603,tsn
2604,tsn
2605,tsn
2606,ssw
2607,eng
2608,xho
2609,tso
2610,nbl
2611,sot
2612,xho
2613,tsn
2614,sot
2615,nso
2616,zul
2617,ven
2618,afr
2619,nbl
2620,nbl
2621,eng
2622,nbl
2623,nbl
2624,nso
2625,nso
2626,tsn
2627,ven
2628,nso
2629,afr
2630,tso
2631,sot
2632,ssw
2633,xho
2634,tsn
2635,ssw
2636,zul
2637,afr
2638,nbl
2639,ven
2640,nso
2641,tsn
2642,afr
2643,sot
2644,afr
2645,sot
2646,sot
2647,sot
2648,tsn
2649,ssw
2650,ven
2651,zul
2652,zul
2653,nso
2654,nbl
2655,nso
2656,ssw
2657,ssw
2658,tso
2659,afr
2660,nbl
2661,xho
2662,tso
2663,afr
2664,eng
2665,nso
2666,sot
2667,eng
2668,tsn
2669,sot
2670,ssw
2671,xho
2672,sot
2673,eng
2674,nso
2675,sot
2676,nso
2677,ven
2678,tsn
2679,eng
2680,ven
2681,tsn
2682,tso
2683,afr
2684,tsn
2685,eng
2686,nbl
2687,afr
2688,nbl
2689,nso
2690,ssw
2691,tso
2692,eng
2693,xho
2694,nso
2695,zul
2696,eng
2697,ssw
2698,nso
2699,eng
2700,eng
2701,ssw
2702,afr
2703,nbl
2704,nso
2705,nbl
2706,sot
2707,eng
2708,sot
2709,ssw
2710,nbl
2711,eng
2712,zul
2713,nbl
2714,nbl
2715,xho
2716,ssw
2717,eng
2718,ssw
2719,ssw
2720,ssw
2721,xho
2722,nso
2723,afr
2724,nso
2725,xho
2726,tsn
2727,nso
2728,ssw
2729,zul
2730,xho
2731,sot
2732,nbl
2733,zul
2734,sot
2735,nbl
2736,tso
2737,nso
2738,tso
2739,sot
2740,nbl
2741,ssw
2742,nbl
2743,nso
2744,tso
2745,afr
2746,afr
2747,tsn
2748,afr
2749,eng
2750,sot
2751,nbl
2752,nbl
2753,nbl
2754,ven
2755,afr
2756,xho
2757,ven
2758,ven
2759,nso
2760,sot
2761,afr
2762,tso
2763,nso
2764,tsn
2765,tsn
2766,nso
2767,nso
2768,ven
2769,sot
2770,tsn
2771,eng
2772,tsn
2773,eng
2774,nbl
2775,afr
2776,afr
2777,nso
2778,afr
2779,tsn
2780,afr
2781,tso
2782,nso
2783,afr
2784,zul
2785,afr
2786,tso
2787,eng
2788,eng
2789,ssw
2790,tsn
2791,sot
2792,nso
2793,ven
2794,eng
2795,xho
2796,eng
2797,sot
2798,nso
2799,ven
2800,eng
2801,afr
2802,tso
2803,tsn
2804,zul
2805,eng
2806,afr
2807,eng
2808,ssw
2809,nso
2810,sot
2811,tsn
2812,ssw
2813,afr
2814,sot
2815,ven
2816,tsn
2817,ssw
2818,ssw
2819,tsn
2820,xho
2821,afr
2822,sot
2823,eng
2824,nso
2825,tso
2826,ven
2827,nso
2828,tso
2829,tsn
2830,nbl
2831,ssw
2832,ssw
2833,nbl
2834,afr
2835,xho
2836,tsn
2837,sot
2838,xho
2839,nso
2840,xho
2841,tsn
2842,sot
2843,eng
2844,afr
2845,eng
2846,tsn
2847,sot
2848,ven
2849,eng
2850,zul
2851,afr
2852,ven
2853,ssw
2854,afr
2855,sot
2856,nso
2857,sot
2858,nso
2859,xho
2860,nbl
2861,xho
2862,ssw
2863,nbl
2864,nbl
2865,nbl
2866,eng
2867,afr
2868,ven
2869,xho
2870,xho
2871,afr
2872,ssw
2873,eng
2874,nso
2875,sot
2876,ven
2877,ssw
2878,nso
2879,nbl
2880,sot
2881,ven
2882,ssw
2883,xho
2884,tsn
2885,nbl
2886,xho
2887,sot
2888,eng
2889,afr
2890,ven
2891,nbl
2892,nso
2893,tsn
2894,ssw
2895,eng
2896,nbl
2897,tsn
2898,tso
2899,nbl
2900,tso
2901,eng
2902,sot
2903,afr
2904,xho
2905,sot
2906,nso
2907,eng
2908,tsn
2909,tso
2910,tso
2911,tsn
2912,eng
2913,nbl
2914,nso
2915,nso
2916,ven
2917,sot
2918,tso
2919,afr
2920,eng
2921,ssw
2922,nso
2923,afr
2924,tsn
2925,xho
2926,tsn
2927,xho
2928,nso
2929,afr
2930,eng
2931,ssw
2932,eng
2933,zul
2934,tso
2935,nbl
2936,ssw
2937,ssw
2938,ven
2939,ssw
2940,sot
2941,nso
2942,zul
2943,nbl
2944,nso
2945,sot
2946,nbl
2947,tso
2948,xho
2949,nso
2950,tso
2951,nso
2952,ssw
2953,afr
2954,ssw
2955,nso
2956,tsn
2957,nbl
2958,tsn
2959,nbl
2960,afr
2961,eng
2962,nso
2963,xho
2964,afr
2965,tso
2966,sot
2967,nso
2968,xho
2969,afr
2970,afr
2971,eng
2972,eng
2973,ssw
2974,xho
2975,tsn
2976,ssw
2977,nso
2978,eng
2979,zul
2980,ssw
2981,sot
2982,sot
2983,eng
2984,sot
2985,tso
2986,afr
2987,xho
2988,afr
2989,ssw
2990,nso
2991,sot
2992,tsn
2993,xho
2994,xho
2995,tsn
2996,xho
2997,ven
2998,xho
2999,sot
3000,tsn
3001,nso
3002,afr
3003,nso
3004,nso
3005,nso
3006,afr
3007,sot
3008,sot
3009,tsn
3010,tsn
3011,sot
3012,ssw
3013,nso
3014,tsn
3015,tsn
3016,ven
3017,tsn
3018,nbl
3019,eng
3020,ssw
3021,nbl
3022,sot
3023,eng
3024,nbl
3025,sot
3026,afr
3027,eng
3028,ven
3029,tso
3030,tso
3031,nbl
3032,ven
3033,tso
3034,sot
3035,ven
3036,nbl
3037,xho
3038,nso
3039,ssw
3040,nso
3041,ssw
3042,nbl
3043,nbl
3044,ven
3045,nbl
3046,afr
3047,nbl
3048,eng
3049,ssw
3050,sot
3051,nso
3052,tso
3053,eng
3054,ssw
3055,eng
3056,sot
3057,afr
3058,tsn
3059,afr
3060,nbl
3061,tso
3062,ssw
3063,nbl
3064,tsn
3065,xho
3066,ven
3067,ssw
3068,eng
3069,eng
3070,nbl
3071,ssw
3072,xho
3073,sot
3074,zul
3075,eng
3076,tsn
3077,nbl
3078,nso
3079,eng
3080,sot
3081,eng
3082,nso
3083,ssw
3084,tso
3085,sot
3086,nso
3087,sot
3088,sot
3089,ssw
3090,eng
3091,nbl
3092,nbl
3093,sot
3094,nbl
3095,nso
3096,nso
3097,afr
3098,zul
3099,ssw
3100,tsn
3101,tso
3102,xho
3103,nso
3104,xho
3105,xho
3106,tso
3107,tso
3108,sot
3109,tso
3110,eng
3111,nbl
3112,nbl
3113,zul
3114,tsn
3115,nbl
3116,nso
3117,afr
3118,afr
3119,afr
3120,ssw
3121,tso
3122,ven
3123,zul
3124,eng
3125,ven
3126,eng
3127,afr
3128,ssw
3129,nso
3130,tso
3131,afr
3132,afr
3133,tso
3134,xho
3135,afr
3136,eng
3137,nbl
3138,ssw
3139,afr
3140,tsn
3141,nso
3142,nso
3143,afr
3144,xho
3145,ven
3146,tsn
3147,afr
3148,sot
3149,eng
3150,ssw
3151,nso
3152,ven
3153,nbl
3154,ven
3155,nbl
3156,nso
3157,ven
3158,xho
3159,nso
3160,nbl
3161,nbl
3162,nbl
3163,tso
3164,tsn
3165,afr
3166,nso
3167,afr
3168,nbl
3169,tso
3170,xho
3171,afr
3172,tsn
3173,sot
3174,xho
3175,sot
3176,nbl
3177,tso
3178,afr
3179,xho
3180,nso
3181,eng
3182,ssw
3183,sot
3184,nbl
3185,ssw
3186,sot
3187,afr
3188,sot
3189,ven
3190,zul
3191,eng
3192,xho
3193,nbl
3194,sot
3195,ssw
3196,afr
3197,xho
3198,sot
3199,eng
3200,afr
3201,ssw
3202,ssw
3203,ssw
3204,tsn
3205,sot
3206,sot
3207,nso
3208,eng
3209,xho
3210,ssw
3211,ssw
3212,ssw
3213,afr
3214,sot
3215,nbl
3216,eng
3217,nso
3218,zul
3219,ssw
3220,nbl
3221,zul
3222,xho
3223,sot
3224,tso
3225,ven
3226,nso
3227,ssw
3228,tsn
3229,sot
3230,tsn
3231,nso
3232,nso
3233,xho
3234,ssw
3235,eng
3236,ssw
3237,tso
3238,eng
3239,eng
3240,nso
3241,tso
3242,nso
3243,nso
3244,afr
3245,nso
3246,ssw
3247,nbl
3248,afr
3249,tsn
3250,eng
3251,afr
3252,tsn
3253,nbl
3254,nso
3255,xho
3256,ssw
3257,ssw
3258,tso
3259,afr
3260,afr
3261,ven
3262,nbl
3263,afr
3264,afr
3265,ssw
3266,ssw
3267,nso
3268,ssw
3269,xho
3270,eng
3271,xho
3272,xho
3273,eng
3274,nso
3275,nbl
3276,tsn
3277,tso
3278,ssw
3279,tso
3280,ssw
3281,afr
3282,nbl
3283,nbl
3284,tsn
3285,nbl
3286,eng
3287,ven
3288,zul
3289,tsn
3290,nbl
3291,nbl
3292,xho
3293,ssw
3294,zul
3295,ssw
3296,nbl
3297,zul
3298,nbl
3299,sot
3300,xho
3301,eng
3302,eng
3303,sot
3304,nso
3305,tso
3306,tsn
3307,eng
3308,ssw
3309,nso
3310,tso
3311,sot
3312,afr
3313,sot
3314,sot
3315,afr
3316,sot
3317,ssw
3318,nbl
3319,tsn
3320,xho
3321,xho
3322,eng
3323,ssw
3324,nso
3325,tsn
3326,tsn
3327,eng
3328,ven
3329,eng
3330,nbl
3331,afr
3332,sot
3333,nbl
3334,afr
3335,ssw
3336,nso
3337,ven
3338,zul
3339,afr
3340,ssw
3341,nbl
3342,tso
3343,tso
3344,nbl
3345,ssw
3346,eng
3347,sot
3348,eng
3349,nso
3350,nbl
3351,sot
3352,ssw
3353,afr
3354,ven
3355,afr
3356,xho
3357,nbl
3358,nso
3359,eng
3360,eng
3361,afr
3362,xho
3363,sot
3364,nbl
3365,ven
3366,nso
3367,tsn
3368,tso
3369,afr
3370,xho
3371,nbl
3372,eng
3373,ven
3374,xho
3375,ssw
3376,tso
3377,nbl
3378,tsn
3379,sot
3380,ssw
3381,tsn
3382,ssw
3383,sot
3384,afr
3385,eng
3386,tso
3387,afr
3388,nbl
3389,xho
3390,sot
3391,eng
3392,eng
3393,nbl
3394,nso
3395,ssw
3396,ven
3397,afr
3398,nbl
3399,xho
3400,sot
3401,nbl
3402,afr
3403,afr
3404,ssw
3405,tsn
3406,nbl
3407,tsn
3408,eng
3409,xho
3410,ssw
3411,tso
3412,ssw
3413,nso
3414,nso
3415,ven
3416,nbl
3417,nbl
3418,sot
3419,nbl
3420,nso
3421,xho
3422,nbl
3423,sot
3424,eng
3425,sot
3426,sot
3427,ssw
3428,ven
3429,nbl
3430,nso
3431,afr
3432,xho
3433,nbl
3434,nbl
3435,nso
3436,xho
3437,sot
3438,nso
3439,nbl
3440,ven
3441,eng
3442,tsn
3443,nso
3444,sot
3445,nbl
3446,sot
3447,tsn
3448,ssw
3449,afr
3450,nbl
3451,afr
3452,afr
3453,zul
3454,xho
3455,nso
3456,tso
3457,tso
3458,eng
3459,nso
3460,tso
3461,zul
3462,nbl
3463,nso
3464,ssw
3465,tso
3466,eng
3467,nso
3468,ven
3469,nso
3470,eng
3471,sot
3472,nso
3473,afr
3474,afr
3475,eng
3476,afr
3477,nso
3478,eng
3479,afr
3480,sot
3481,ssw
3482,eng
3483,tsn
3484,eng
3485,xho
3486,nbl
3487,eng
3488,nbl
3489,ven
3490,ssw
3491,eng
3492,nso
3493,nso
3494,tsn
3495,nso
3496,nbl
3497,eng
3498,tsn
3499,eng
3500,eng
3501,ssw
3502,xho
3503,nbl
3504,ven
3505,tso
3506,nbl
3507,sot
3508,tso
3509,afr
3510,tso
3511,tsn
3512,nbl
3513,nbl
3514,ven
3515,ssw
3516,ssw
3517,eng
3518,nso
3519,sot
3520,ssw
3521,ven
3522,ssw
3523,ssw
3524,ssw
3525,sot
3526,xho
3527,ssw
3528,ssw
3529,ssw
3530,eng
3531,nbl
3532,nso
3533,tso
3534,eng
3535,nso
3536,afr
3537,afr
3538,eng
3539,sot
3540,ssw
3541,nbl
3542,tso
3543,nso
3544,nso
3545,sot
3546,nbl
3547,tsn
3548,ven
3549,ssw
3550,tso
3551,eng
3552,afr
3553,nso
3554,ssw
3555,zul
3556,ssw
3557,eng
3558,sot
3559,tsn
3560,nbl
3561,sot
3562,eng
3563,ssw
3564,eng
3565,eng
3566,ssw
3567,sot
3568,afr
3569,nso
3570,nso
3571,zul
3572,nbl
3573,ssw
3574,sot
3575,sot
3576,nso
3577,eng
3578,nso
3579,nbl
3580,afr
3581,nbl
3582,afr
3583,ven
3584,eng
3585,nbl
3586,nso
3587,nso
3588,xho
3589,eng
3590,afr
3591,afr
3592,tso
3593,eng
3594,ssw
3595,afr
3596,sot
3597,xho
3598,afr
3599,eng
3600,sot
3601,nso
3602,tsn
3603,tso
3604,afr
3605,nso
3606,tsn
3607,eng
3608,eng
3609,sot
3610,eng
3611,afr
3612,ven
3613,xho
3614,tsn
3615,nso
3616,nbl
3617,afr
3618,xho
3619,afr
3620,tso
3621,sot
3622,tso
3623,nso
3624,nbl
3625,ven
3626,eng
3627,sot
3628,ssw
3629,nso
3630,nso
3631,ven
3632,sot
3633,afr
3634,eng
3635,afr
3636,ssw
3637,nbl
3638,nbl
3639,sot
3640,nbl
3641,nso
3642,sot
3643,afr
3644,afr
3645,afr
3646,nso
3647,sot
3648,ven
3649,ssw
3650,afr
3651,ven
3652,sot
3653,afr
3654,eng
3655,nbl
3656,xho
3657,ssw
3658,nso
3659,nbl
3660,xho
3661,sot
3662,ven
3663,tso
3664,nso
3665,sot
3666,nso
3667,nbl
3668,afr
3669,ssw
3670,nbl
3671,nbl
3672,nso
3673,sot
3674,ssw
3675,zul
3676,sot
3677,afr
3678,afr
3679,tso
3680,afr
3681,sot
3682,zul
3683,tso
3684,nso
3685,nso
3686,ssw
3687,ven
3688,ven
3689,sot
3690,nso
3691,tso
3692,afr
3693,ssw
3694,ssw
3695,ssw
3696,ven
3697,tso
3698,ssw
3699,ven
3700,afr
3701,ven
3702,nbl
3703,xho
3704,eng
3705,ven
3706,eng
3707,ssw
3708,nbl
3709,eng
3710,nso
3711,afr
3712,tso
3713,afr
3714,nbl
3715,xho
3716,eng
3717,tsn
3718,nbl
3719,tso
3720,zul
3721,afr
3722,ssw
3723,eng
3724,xho
3725,nbl
3726,eng
3727,sot
3728,tsn
3729,afr
3730,sot
3731,xho
3732,ven
3733,sot
3734,nso
3735,afr
3736,sot
3737,eng
3738,sot
3739,ven
3740,nbl
3741,nso
3742,sot
3743,eng
3744,afr
3745,eng
3746,ssw
3747,eng
3748,xho
3749,eng
3750,sot
3751,xho
3752,eng
3753,ssw
3754,nso
3755,ssw
3756,tso
3757,ven
3758,tsn
3759,eng
3760,zul
3761,tsn
3762,sot
3763,nso
3764,tsn
3765,nbl
3766,sot
3767,nso
3768,ssw
3769,sot
3770,nso
3771,afr
3772,nso
3773,nbl
3774,sot
3775,afr
3776,sot
3777,xho
3778,tsn
3779,afr
3780,sot
3781,xho
3782,tsn
3783,ssw
3784,sot
3785,ven
3786,eng
3787,ssw
3788,xho
3789,nso
3790,ven
3791,afr
3792,nbl
3793,tsn
3794,ssw
3795,tsn
3796,sot
3797,ssw
3798,nso
3799,sot
3800,nso
3801,zul
3802,eng
3803,afr
3804,afr
3805,ssw
3806,eng
3807,sot
3808,eng
3809,nbl
3810,ven
3811,nso
3812,afr
3813,ven
3814,ssw
3815,nbl
3816,sot
3817,eng
3818,nso
3819,nbl
3820,nso
3821,xho
3822,nso
3823,nbl
3824,ssw
3825,ven
3826,afr
3827,eng
3828,eng
3829,ven
3830,afr
3831,afr
3832,afr
3833,eng
3834,xho
3835,ven
3836,zul
3837,eng
3838,xho
3839,afr
3840,zul
3841,nso
3842,eng
3843,eng
3844,sot
3845,ssw
3846,ven
3847,ven
3848,sot
3849,tso
3850,nbl
3851,ssw
3852,nso
3853,sot
3854,nbl
3855,nbl
3856,tsn
3857,eng
3858,tsn
3859,xho
3860,zul
3861,zul
3862,ven
3863,nbl
3864,xho
3865,nbl
3866,eng
3867,nbl
3868,ssw
3869,afr
3870,afr
3871,nbl
3872,tso
3873,zul
3874,nbl
3875,ven
3876,sot
3877,ven
3878,ssw
3879,ssw
3880,xho
3881,nbl
3882,xho
3883,tsn
3884,xho
3885,sot
3886,eng
3887,nbl
3888,eng
3889,ssw
3890,nso
3891,nbl
3892,ven
3893,sot
3894,eng
3895,ven
3896,ven
3897,nbl
3898,nso
3899,sot
3900,ven
3901,afr
3902,ssw
3903,sot
3904,sot
3905,xho
3906,eng
3907,nso
3908,nbl
3909,sot
3910,nbl
3911,xho
3912,afr
3913,sot
3914,ssw
3915,sot
3916,xho
3917,nso
3918,tso
3919,sot
3920,tso
3921,zul
3922,eng
3923,tsn
3924,ven
3925,ssw
3926,ssw
3927,ssw
3928,nbl
3929,afr
3930,xho
3931,tso
3932,nbl
3933,ssw
3934,nbl
3935,nbl
3936,zul
3937,ven
3938,ssw
3939,eng
3940,sot
3941,ssw
3942,ssw
3943,nbl
3944,afr
3945,afr
3946,nso
3947,nbl
3948,nbl
3949,xho
3950,sot
3951,eng
3952,ssw
3953,eng
3954,ven
3955,nbl
3956,eng
3957,afr
3958,zul
3959,eng
3960,ssw
3961,nbl
3962,xho
3963,tsn
3964,xho
3965,afr
3966,nso
3967,tsn
3968,nbl
3969,nbl
3970,tsn
3971,xho
3972,tso
3973,sot
3974,nbl
3975,ven
3976,nbl
3977,sot
3978,eng
3979,ssw
3980,ssw
3981,nso
3982,nbl
3983,tsn
3984,nso
3985,ssw
3986,tsn
3987,zul
3988,nso
3989,nbl
3990,zul
3991,tso
3992,zul
3993,ven
3994,eng
3995,eng
3996,ssw
3997,ven
3998,eng
3999,sot
4000,tso
4001,ven
4002,eng
4003,ssw
4004,nbl
4005,zul
4006,nso
4007,tsn
4008,nso
4009,ven
4010,ssw
4011,ssw
4012,sot
4013,afr
4014,sot
4015,xho
4016,zul
4017,nbl
4018,eng
4019,nbl
4020,nbl
4021,xho
4022,nbl
4023,eng
4024,ven
4025,afr
4026,afr
4027,xho
4028,afr
4029,afr
4030,zul
4031,sot
4032,zul
4033,xho
4034,ssw
4035,nbl
4036,afr
4037,ven
4038,sot
4039,xho
4040,ssw
4041,tso
4042,tsn
4043,ven
4044,tsn
4045,ven
4046,ssw
4047,zul
4048,eng
4049,ssw
4050,tso
4051,ssw
4052,nbl
4053,ssw
4054,ssw
4055,tsn
4056,tsn
4057,afr
4058,ven
4059,tsn
4060,tsn
4061,ven
4062,ven
4063,xho
4064,sot
4065,nso
4066,zul
4067,ssw
4068,afr
4069,sot
4070,tsn
4071,nbl
4072,tso
4073,tsn
4074,nbl
4075,sot
4076,eng
4077,tso
4078,ven
4079,eng
4080,tso
4081,nbl
4082,eng
4083,eng
4084,nso
4085,ven
4086,tsn
4087,tso
4088,nbl
4089,ssw
4090,tso
4091,eng
4092,afr
4093,nso
4094,ssw
4095,eng
4096,nbl
4097,nbl
4098,afr
4099,tsn
4100,sot
4101,afr
4102,ven
4103,tso
4104,afr
4105,sot
4106,afr
4107,zul
4108,ven
4109,nso
4110,nso
4111,nbl
4112,nso
4113,nso
4114,xho
4115,tso
4116,afr
4117,ven
4118,xho
4119,ven
4120,nbl
4121,afr
4122,tsn
4123,nbl
4124,tso
4125,eng
4126,ssw
4127,afr
4128,tsn
4129,nso
4130,nso
4131,nbl
4132,tso
4133,tsn
4134,tsn
4135,afr
4136,eng
4137,afr
4138,nbl
4139,ssw
4140,nbl
4141,ssw
4142,tso
4143,nso
4144,sot
4145,ven
4146,afr
4147,afr
4148,xho
4149,sot
4150,tsn
4151,sot
4152,nbl
4153,sot
4154,tsn
4155,tso
4156,tsn
4157,afr
4158,nso
4159,xho
4160,nbl
4161,nbl
4162,ssw
4163,sot
4164,nbl
4165,ssw
4166,tso
4167,afr
4168,nbl
4169,afr
4170,tso
4171,ssw
4172,eng
4173,afr
4174,sot
4175,nso
4176,eng
4177,sot
4178,tso
4179,afr
4180,xho
4181,nbl
4182,eng
4183,ssw
4184,sot
4185,xho
4186,sot
4187,ssw
4188,ssw
4189,nso
4190,nso
4191,tsn
4192,zul
4193,nso
4194,nso
4195,tsn
4196,tso
4197,nso
4198,tsn
4199,xho
4200,sot
4201,nbl
4202,ssw
4203,tsn
4204,nso
4205,nbl
4206,eng
4207,eng
4208,afr
4209,ven
4210,xho
4211,eng
4212,xho
4213,nbl
4214,tsn
4215,ssw
4216,sot
4217,xho
4218,ven
4219,nbl
4220,nbl
4221,afr
4222,ssw
4223,afr
4224,ven
4225,tso
4226,eng
4227,afr
4228,tso
4229,ven
4230,nbl
4231,nbl
4232,tso
4233,ven
4234,sot
4235,eng
4236,ven
4237,sot
4238,nbl
4239,tsn
4240,ven
4241,ssw
4242,nbl
4243,nbl
4244,nso
4245,nso
4246,ssw
4247,afr
4248,tso
4249,nso
4250,ven
4251,afr
4252,nso
4253,tsn
4254,afr
4255,ven
4256,afr
4257,nso
4258,sot
4259,sot
4260,ven
4261,ssw
4262,tsn
4263,ssw
4264,eng
4265,nbl
4266,nso
4267,afr
4268,ven
4269,nbl
4270,zul
4271,eng
4272,ssw
4273,sot
4274,ssw
4275,eng
4276,tso
4277,afr
4278,tso
4279,nso
4280,ssw
4281,tso
4282,nbl
4283,nbl
4284,afr
4285,tsn
4286,nbl
4287,xho
4288,xho
4289,ssw
4290,nbl
4291,ssw
4292,ven
4293,afr
4294,eng
4295,nbl
4296,zul
4297,nso
4298,ven
4299,ssw
4300,nso
4301,nso
4302,sot
4303,ssw
4304,nso
4305,sot
4306,nbl
4307,ven
4308,tsn
4309,nso
4310,ven
4311,tso
4312,ven
4313,nbl
4314,eng
4315,afr
4316,nbl
4317,nso
4318,xho
4319,sot
4320,eng
4321,ven
4322,eng
4323,ssw
4324,nbl
4325,sot
4326,sot
4327,nbl
4328,nso
4329,tsn
4330,nso
4331,tsn
4332,nso
4333,nso
4334,xho
4335,eng
4336,eng
4337,sot
4338,nso
4339,nbl
4340,ven
4341,ssw
4342,afr
4343,tsn
4344,ven
4345,afr
4346,eng
4347,nbl
4348,ssw
4349,afr
4350,sot
4351,xho
4352,nbl
4353,nso
4354,tso
4355,xho
4356,tsn
4357,nso
4358,ssw
4359,afr
4360,tsn
4361,eng
4362,xho
4363,nso
4364,ssw
4365,xho
4366,afr
4367,xho
4368,ssw
4369,eng
4370,eng
4371,afr
4372,nso
4373,tsn
4374,eng
4375,sot
4376,zul
4377,ven
4378,nso
4379,eng
4380,ven
4381,ssw
4382,nso
4383,afr
4384,eng
4385,nso
4386,tso
4387,ssw
4388,eng
4389,ssw
4390,tsn
4391,eng
4392,ssw
4393,tso
4394,eng
4395,sot
4396,sot
4397,afr
4398,ssw
4399,xho
4400,nso
4401,xho
4402,afr
4403,nso
4404,ven
4405,tsn
4406,sot
4407,nso
4408,afr
4409,eng
4410,afr
4411,eng
4412,xho
4413,nbl
4414,tso
4415,eng
4416,ssw
4417,nbl
4418,sot
4419,sot
4420,nbl
4421,ven
4422,nso
4423,eng
4424,nbl
4425,eng
4426,eng
4427,eng
4428,sot
4429,tsn
4430,sot
4431,eng
4432,xho
4433,sot
4434,xho
4435,eng
4436,nbl
4437,eng
4438,ven
4439,ven
4440,xho
4441,afr
4442,sot
4443,ven
4444,nbl
4445,nso
4446,ssw
4447,nbl
4448,nbl
4449,ven
4450,ven
4451,ven
4452,nbl
4453,xho
4454,nbl
4455,nbl
4456,tsn
4457,zul
4458,eng
4459,eng
4460,xho
4461,eng
4462,nso
4463,afr
4464,sot
4465,tso
4466,ssw
4467,tsn
4468,ven
4469,afr
4470,tso
4471,nso
4472,tso
4473,zul
4474,xho
4475,afr
4476,eng
4477,xho
4478,eng
4479,tsn
4480,nbl
4481,nbl
4482,nso
4483,sot
4484,afr
4485,ven
4486,eng
4487,ssw
4488,zul
4489,ssw
4490,sot
4491,eng
4492,afr
4493,nso
4494,afr
4495,tso
4496,nbl
4497,ssw
4498,nso
4499,nbl
4500,nbl
4501,nbl
4502,zul
4503,nso
4504,nso
4505,sot
4506,afr
4507,zul
4508,nso
4509,tso
4510,eng
4511,afr
4512,sot
4513,eng
4514,ven
4515,tso
4516,eng
4517,tsn
4518,nso
4519,nbl
4520,sot
4521,eng
4522,nso
4523,ven
4524,ven
4525,eng
4526,eng
4527,tsn
4528,tsn
4529,nbl
4530,tso
4531,eng
4532,zul
4533,ssw
4534,sot
4535,nso
4536,ssw
4537,sot
4538,ven
4539,eng
4540,ven
4541,ven
4542,nbl
4543,nbl
4544,xho
4545,tso
4546,sot
4547,ssw
4548,nbl
4549,ssw
4550,ven
4551,ssw
4552,ven
4553,sot
4554,afr
4555,tso
4556,xho
4557,nso
4558,nso
4559,ven
4560,nso
4561,tsn
4562,ssw
4563,eng
4564,tsn
4565,tso
4566,sot
4567,ven
4568,ven
4569,eng
4570,sot
4571,zul
4572,nbl
4573,tsn
4574,nbl
4575,nbl
4576,afr
4577,nso
4578,nso
4579,eng
4580,zul
4581,ssw
4582,ssw
